,Id,Alegre,Triste,Extrovertido,Introvertido,Amable,Docil,Enojon,Empatico,Sociable,Penoso,KMeans_Clusters
0,1,7,6,9,3,9,8,9,7,8,1,4
1,2,9,1,4,6,2,6,5,4,3,1,10
2,3,7,8,9,6,9,10,7,9,5,6,4
3,4,10,1,4,4,8,1,5,9,10,4,7
4,5,9,2,6,2,8,7,1,8,3,9,1
5,6,1,9,2,1,4,1,7,3,5,2,9
6,7,4,8,7,3,10,6,2,9,5,1,4
7,8,1,8,10,1,4,8,5,7,6,4,4
8,9,9,8,9,1,9,2,7,5,6,1,9
9,10,3,4,1,8,6,7,1,1,4,3,6
10,11,4,7,8,9,3,5,5,8,10,1,4
11,12,4,2,9,4,1,1,8,6,6,4,2
12,13,8,2,1,4,8,7,5,5,3,8,6
13,14,3,2,1,9,8,5,6,1,4,10,6
14,15,10,1,5,4,2,8,9,3,2,4,10
15,16,5,3,5,6,3,4,9,2,1,7,3
16,17,2,5,2,5,8,9,6,10,2,3,11
17,18,2,4,9,10,8,1,4,7,3,5,2
18,19,9,6,7,6,2,5,6,3,1,10,3
19,20,5,8,2,1,6,3,9,7,10,5,9
20,21,2,2,9,7,8,5,2,3,6,4,2
21,22,10,1,6,5,2,6,9,5,7,1,10
22,23,1,5,2,3,6,1,2,5,8,7,0
23,24,9,1,5,2,3,8,7,6,7,1,10
24,25,5,5,6,9,1,1,2,5,7,4,2
25,26,9,9,8,6,10,2,9,6,9,9,7
26,27,2,2,1,8,6,4,8,9,6,4,11
27,28,8,2,4,7,8,3,6,8,9,10,10
28,29,2,4,1,2,3,1,5,1,4,6,6
29,30,1,1,4,8,7,9,6,10,3,2,11
30,31,10,8,7,2,4,3,1,8,7,4,7
31,32,8,1,5,4,8,7,6,2,9,10,10
32,33,9,8,2,9,10,10,1,10,9,1,8
33,34,1,10,9,6,3,4,6,8,2,1,9
34,35,4,9,10,1,8,2,4,10,8,4,9
35,36,7,7,9,2,1,1,8,4,6,5,9
36,37,10,5,4,8,8,9,7,8,9,1,8
37,38,3,6,5,7,9,8,7,8,6,2,4
38,39,8,9,5,8,10,10,1,10,4,5,5
39,40,1,6,8,3,6,8,9,1,2,7,3
40,41,5,3,4,2,9,6,9,10,3,4,11
41,42,8,7,9,5,8,7,2,9,10,1,8
42,43,9,1,4,9,8,9,1,5,10,1,8
43,44,3,3,8,2,5,3,5,7,7,4,2
44,45,6,6,4,2,8,8,7,9,10,5,4
45,46,3,8,10,5,9,8,1,10,7,8,5
46,47,4,7,1,4,6,4,9,3,4,1,9
47,48,8,10,10,3,4,8,1,7,3,2,8
48,49,1,4,5,8,1,1,8,4,4,3,2
49,50,7,7,8,5,9,1,3,5,3,8,1
50,51,10,1,6,7,5,8,9,5,7,9,10
51,52,5,5,8,3,6,2,1,7,8,1,2
52,53,9,7,10,8,10,1,1,8,10,3,7
53,54,8,5,6,8,3,1,8,5,7,9,10
54,55,7,9,3,4,8,2,4,6,8,9,7
55,56,2,3,1,7,8,3,1,9,10,5,0
56,57,7,5,5,4,2,8,9,3,6,1,4
